# pheno26 — Python dependencies (Python 3.10). Mirrors MESHAgents/environment.yml.
# Quick setup:  ./setup.sh        (creates .venv in the project root)
#
# Lower-bound pins (>=) so installs work on restricted/mirrored indexes (e.g. an AWS CodeArtifact
# repository inside a TRE that may not stock exact versions). Exact versions this was validated with are
# in the comments; pin to those with `==` if you want byte-identical reproducibility on open PyPI.
pandas>=2.0            # validated: 2.3.3
numpy>=1.24           # validated: 2.2.6
scipy>=1.10           # validated: 1.15.3
statsmodels>=0.14     # validated: 0.14.6
scikit-learn>=1.3     # validated: 1.7.2
seaborn>=0.12         # validated: 0.13.2
matplotlib>=3.7       # validated: 3.10.9
python-dotenv>=1.0    # validated: 1.2.2
pyarrow>=12           # validated: 24.0.0
openai>=1.0           # validated: 2.41.0
# optional: enables the Claude-3.5 baseline in phewas_baselines.py
# anthropic>=0.40.0
#
# Local provider (no internet, e.g. HPP/Pheno TRE VM): install Ollama (https://ollama.com), then:
#   ollama serve  &&  ollama pull qwen2.5:7b nomic-embed-text
# and set MESH_PROVIDER=ollama. No extra Python dep — the openai SDK talks to Ollama's /v1 API.
# See ollama_provider.md.
